n_archetypes,n_cells,seed,ok,error,rss_poll_ms,time,time_total,time_copy,time_compute,mem_rss_start_mb,mem_rss_post_copy_mb,mem_rss_end_mb,mem_rss_delta_post_copy_mb,mem_rss_delta_since_start_mb,mem_rss_peak_mb,mem_rss_peak_over_post_copy_mb,mem_rss_peak_over_start_mb,mem_rss_peak_copy_sampled_mb,mem_rss_peak_compute_sampled_mb
4,20000,3324115916,True,,50,5.577759742736816,5.989762306213379,0.41121411323547363,5.577759742736816,37198.16015625,37681.96875,37684.1640625,2.1953125,486.00390625,38164.3203125,0.0,966.16015625,38129.09375,37684.1640625
4,100000,383329927,True,,50,40.84647464752197,42.363662004470825,1.5164945125579834,40.84647464752197,37198.1640625,39612.69921875,39627.96875,15.26953125,2429.8046875,42025.46484375,0.0,4827.30078125,41841.8515625,39627.96875
4,100000,3324115916,True,,50,19.963518142700195,21.733869314193726,1.7696666717529297,19.963518142700195,37198.1640625,39612.69921875,39627.96484375,15.265625,2429.80078125,42025.46484375,0.0,4827.30078125,41853.8515625,39627.96484375
4,200000,383329927,True,,50,64.71884512901306,67.67261505126953,2.952998161315918,64.71884512901306,37198.1640625,42024.03515625,42058.2109375,34.17578125,4860.046875,46851.96484375,0.0,9653.80078125,46701.5546875,42058.2109375
4,200000,3324115916,True,,50,60.578744888305664,63.351726770401,2.7721946239471436,60.578744888305664,37198.1640625,42024.03515625,42058.2265625,34.19140625,4860.0625,46851.96484375,0.0,9653.80078125,46832.2265625,42058.2265625
4,1000000,383329927,True,,50,498.2406280040741,505.1836726665497,6.942190408706665,498.2406280040741,37198.1640625,73382.06640625,73457.796875,75.73046875,36259.6328125,73564.40625,182.33984375,36366.2421875,73381.8125,73534.08984375
4,1000000,3324115916,True,,50,448.172819852829,455.0174632072449,6.843847036361694,448.172819852829,37198.1640625,73382.06640625,73457.7890625,75.72265625,36259.625,73564.45703125,182.390625,36366.29296875,73381.8125,73534.0859375
5,1000,383329927,True,,50,2.176450729370117,2.229715347290039,0.05252981185913086,2.176450729370117,37198.1640625,37197.13671875,37198.06640625,0.9296875,-0.09765625,37198.98828125,0.0,0.82421875,37198.734375,37197.9765625
5,1000,3324115916,True,,50,2.1962995529174805,2.2495715618133545,0.052525997161865234,2.1962995529174805,37198.1640625,37198.98828125,37198.0703125,-0.91796875,-0.09375,37198.98828125,0.0,0.82421875,37198.734375,37197.9765625
5,2000,383329927,True,,50,2.275789499282837,2.3794937133789062,0.10291361808776855,2.275789499282837,37198.1640625,37198.98828125,37198.1015625,-0.88671875,-0.0625,37198.98828125,0.0,0.82421875,37198.734375,37198.0078125
5,2000,3324115916,True,,50,2.3977348804473877,2.502624034881592,0.10416913032531738,2.3977348804473877,37198.1640625,37198.98828125,37198.09765625,-0.890625,-0.06640625,37198.98828125,0.0,0.82421875,37198.734375,37198.00390625
5,10000,383329927,True,,50,3.5346603393554688,3.765000104904175,0.22961902618408203,3.5346603393554688,37198.16796875,37440.046875,37441.44921875,1.40234375,243.28125,37680.46484375,0.0,482.296875,37566.25390625,37440.3359375
5,10000,3324115916,True,,50,4.10443377494812,4.333832263946533,0.22871851921081543,4.10443377494812,37198.16796875,37440.046875,37441.44140625,1.39453125,243.2734375,37680.46484375,0.0,482.296875,37570.265625,37440.33203125
5,20000,383329927,True,,50,8.199299573898315,8.612069368362427,0.41205382347106934,8.199299573898315,37198.16796875,37681.9765625,37684.4140625,2.4375,486.24609375,38164.30859375,0.0,966.140625,38121.1015625,37684.4140625
5,20000,3324115916,True,,50,5.061776161193848,5.473306179046631,0.41076040267944336,5.061776161193848,37198.16796875,37681.9765625,37684.40625,2.4296875,486.23828125,38164.3203125,0.0,966.15234375,38129.1015625,37684.40625
5,100000,383329927,True,,50,32.223917722702026,33.71098494529724,1.4863653182983398,32.223917722702026,37198.171875,39612.70703125,39630.28125,17.57421875,2432.109375,42025.46875,0.0,4827.296875,42015.859375,39630.2578125
5,100000,3324115916,True,,50,33.72423553466797,35.430211544036865,1.705268144607544,33.72423553466797,37198.171875,39610.79296875,39630.2734375,19.48046875,2432.1015625,42025.46875,0.0,4827.296875,41921.859375,39630.2734375
5,200000,383329927,True,,50,100.32771301269531,103.06237983703613,2.733827590942383,100.32771301269531,37198.171875,42024.04296875,42062.70703125,38.6640625,4864.53515625,46851.96875,0.0,9653.796875,46811.5625,42062.70703125
5,200000,3324115916,True,,50,56.162484645843506,59.15462350845337,2.991326093673706,56.162484645843506,37198.171875,42024.04296875,42062.7109375,38.66796875,4864.5390625,46851.96875,0.0,9653.796875,46771.5625,42062.7109375
5,1000000,383329927,True,,50,529.574337720871,536.5298366546631,6.954702377319336,529.574337720871,37198.171875,73382.07421875,73434.8984375,52.82421875,36236.7265625,73587.2890625,205.21484375,36389.1171875,73381.8203125,73511.1953125
5,1000000,3324115916,True,,50,376.81324672698975,383.75649642944336,6.942429542541504,376.81324672698975,37198.171875,73382.07421875,73434.97265625,52.8984375,36236.80078125,73587.5390625,205.46484375,36389.3671875,73381.8203125,73511.26953125
6,1000,383329927,True,,50,2.168940305709839,2.2233147621154785,0.0536496639251709,2.168940305709839,37198.1796875,37199.00390625,37198.1015625,-0.90234375,-0.078125,37199.00390625,0.0,0.82421875,37198.75,37198.00390625
6,1000,3324115916,True,,50,2.5840446949005127,2.639204263687134,0.05453181266784668,2.5840446949005127,37198.1796875,37199.00390625,37198.09765625,-0.90625,-0.08203125,37199.00390625,0.0,0.82421875,37198.68359375,37197.99609375
6,2000,383329927,True,,50,2.329979419708252,2.4349207878112793,0.10420107841491699,2.329979419708252,37198.1796875,37199.00390625,37198.328125,-0.67578125,0.1484375,37199.00390625,0.0,0.82421875,37198.75,37198.03515625
6,2000,3324115916,True,,50,2.389681577682495,2.4949488639831543,0.10448527336120605,2.389681577682495,37198.1796875,37197.15625,37198.32421875,1.16796875,0.14453125,37199.0078125,0.0,0.828125,37198.37109375,37198.03125
6,10000,383329927,True,,50,4.028530597686768,4.24842095375061,0.21914124488830566,4.028530597686768,37198.18359375,37440.0625,37441.74609375,1.68359375,243.5625,37680.48046875,0.0,482.296875,37636.30859375,37440.38671875
6,10000,3324115916,True,,50,4.269190788269043,4.488848686218262,0.21880388259887695,4.269190788269043,37198.18359375,37440.0625,37441.75390625,1.69140625,243.5703125,37680.48046875,0.0,482.296875,37640.34375,37440.39453125
6,20000,383329927,True,,50,9.433360815048218,9.835514545440674,0.40137672424316406,9.433360815048218,37198.1875,37682.0,37684.95703125,2.95703125,486.76953125,38164.34765625,0.0,966.16015625,38148.13671875,37684.953125
6,20000,3324115916,True,,50,6.722625494003296,7.134702444076538,0.4112813472747803,6.722625494003296,37198.1875,37682.0,37684.96875,2.96875,486.78125,38164.34765625,0.0,966.16015625,38127.12109375,37684.96875
6,100000,383329927,True,,50,32.43311643600464,33.952921628952026,1.5190739631652832,32.43311643600464,37198.1953125,39612.73046875,39632.5703125,19.83984375,2434.375,42025.4921875,0.0,4827.296875,41811.8828125,39632.5703125
6,100000,3324115916,True,,50,25.475518941879272,27.023769855499268,1.5475866794586182,25.475518941879272,37198.1953125,39612.73046875,39632.58984375,19.859375,2434.39453125,42025.4921875,0.0,4827.296875,41953.8828125,39632.58984375
6,200000,383329927,True,,50,58.79965400695801,61.58592367172241,2.785447120666504,58.79965400695801,37198.19921875,42024.0703125,42067.23046875,43.16015625,4869.03125,46852.0,0.0,9653.80078125,46833.58984375,42067.2109375
6,200000,3324115916,True,,50,55.43558216094971,58.3804452419281,2.9440155029296875,55.43558216094971,37198.19921875,42024.0703125,42067.23828125,43.16796875,4869.0390625,46852.0,0.0,9653.80078125,46777.58984375,42067.22265625
6,1000000,383329927,True,,50,349.7091510295868,356.60304403305054,6.893102645874023,349.7091510295868,37198.19921875,73382.1015625,73442.6484375,60.546875,36244.44921875,73610.49609375,228.39453125,36412.296875,73381.84765625,73518.93359375
6,1000000,3324115916,True,,50,399.5441162586212,406.4912552833557,6.946354627609253,399.5441162586212,37198.3046875,73382.20703125,73442.76171875,60.5546875,36244.45703125,73610.61328125,228.40625,36412.30859375,73381.953125,73519.05078125
