celltype,time,rss,varexpl,seed,init_alg,optim_alg,time_log10
MG,2.548426628112793,25240.078,0.7268095,3269070126,furthest_sum,projected_gradients,0.4062721343090902
MG,3.0159311294555664,25264.752,0.7265425,3081541439,furthest_sum,projected_gradients,0.47942141994345333
MG,2.6998772621154785,25250.26,0.72669935,3376120482,furthest_sum,projected_gradients,0.43134402134507144
MG,2.528778076171875,25269.094,0.72649544,2204291346,furthest_sum,projected_gradients,0.402910717631092
MG,2.6023001670837402,25216.477,0.72706497,550243861,furthest_sum,projected_gradients,0.41535738960814594
MG,2.7632436752319336,25224.4,0.7269792,3606691181,furthest_sum,projected_gradients,0.4414191846422901
MG,2.5099575519561768,25215.26,0.72707814,1934392872,furthest_sum,projected_gradients,0.39966637681686135
MG,1.977341890335083,25391.248,0.7251733,383329927,furthest_sum,frank_wolfe,0.2960817670621373
MG,2.1503994464874268,25353.123,0.72558594,3324115916,furthest_sum,frank_wolfe,0.3325191395863953
MG,1.8875720500946045,25408.484,0.72498673,2811363264,furthest_sum,frank_wolfe,0.2759035379760866
MG,2.3484678268432617,25378.002,0.7253167,1884968544,furthest_sum,frank_wolfe,0.3707846148832675
MG,1.6381406784057617,25412.084,0.72494775,1859786275,furthest_sum,frank_wolfe,0.21435119487977788
MG,2.3174664974212646,25355.188,0.7255636,3687649985,furthest_sum,frank_wolfe,0.36501346446044186
MG,2.1017777919769287,25342.443,0.7257015,369133708,furthest_sum,frank_wolfe,0.3225867988380623
MG,1.5044190883636475,25474.846,0.7242685,2995172877,furthest_sum,frank_wolfe,0.1773688351986519
MG,1.5313241481781006,25424.16,0.7248171,865305066,furthest_sum,frank_wolfe,0.18506713117143242
MG,2.1447761058807373,25411.389,0.72495526,404488628,furthest_sum,frank_wolfe,0.331381962695287
MG,1.4105751514434814,25463.459,0.7243917,2261209995,furthest_sum,frank_wolfe,0.1493962290860461
MG,1.854248285293579,25432.861,0.7247229,4190266092,furthest_sum,frank_wolfe,0.26816788607246306
MG,2.102494955062866,25436.59,0.7246825,3160032368,furthest_sum,frank_wolfe,0.3227349623814897
MG,2.120177745819092,25411.764,0.7249512,3269070126,furthest_sum,frank_wolfe,0.32637227167994426
MG,2.032048225402832,25458.861,0.72444147,3081541439,furthest_sum,frank_wolfe,0.30793401058915004
MG,1.6823041439056396,25417.572,0.7248884,3376120482,furthest_sum,frank_wolfe,0.2259045146956045
MG,2.1662707328796387,25417.932,0.7248845,2204291346,furthest_sum,frank_wolfe,0.33571273227460235
MG,1.6011238098144531,25492.988,0.72407216,550243861,furthest_sum,frank_wolfe,0.2044249158295061
MG,1.423694133758545,25441.822,0.7246259,3606691181,furthest_sum,frank_wolfe,0.1534166955585072
MG,1.6928608417510986,25470.232,0.7243184,1934392872,furthest_sum,frank_wolfe,0.22862125926455393
MG,2.2370967864990234,24623.475,0.73348343,383329927,plus_plus,projected_gradients,0.3496847739639307
MG,1.9919285774230957,24614.553,0.73358,3324115916,plus_plus,projected_gradients,0.29927376230699493
MG,3.2603118419647217,25203.248,0.72720814,2811363264,plus_plus,projected_gradients,0.513259141407645
MG,2.307352066040039,25225.7,0.72696507,1884968544,plus_plus,projected_gradients,0.3631138661607789
MG,1.605855941772461,24595.39,0.7337874,1859786275,plus_plus,projected_gradients,0.2057065829728969
MG,2.007439613342285,25222.375,0.72700113,3687649985,plus_plus,projected_gradients,0.30264248994739407
MG,2.4312689304351807,25140.775,0.72788435,369133708,plus_plus,projected_gradients,0.3858330002025468
MG,1.6505920886993408,25170.422,0.72756344,2995172877,plus_plus,projected_gradients,0.2176397592015018
MG,1.4925034046173096,24684.697,0.7328208,865305066,plus_plus,projected_gradients,0.1739153304914061
MG,2.021559953689575,25151.541,0.7277678,404488628,plus_plus,projected_gradients,0.3056866257935856
MG,2.8995699882507324,24592.299,0.73382086,2261209995,plus_plus,projected_gradients,0.46233359597585455
MG,2.2471415996551514,24633.258,0.7333775,4190266092,plus_plus,projected_gradients,0.3516304395803669
MG,1.3611161708831787,25152.559,0.72775674,3160032368,plus_plus,projected_gradients,0.13389519369739283
MG,1.9131407737731934,25776.607,0.7210023,3269070126,plus_plus,projected_gradients,0.2817469276977199
MG,2.584721326828003,24630.768,0.7334045,3081541439,plus_plus,projected_gradients,0.4124137262520607
MG,1.9792523384094238,25151.533,0.7277679,3376120482,plus_plus,projected_gradients,0.29650116671404064
MG,2.381586790084839,25228.623,0.7269335,2204291346,plus_plus,projected_gradients,0.376866412750034
MG,2.807451009750366,25217.406,0.7270549,550243861,plus_plus,projected_gradients,0.4483121865254036
MG,2.6485772132873535,25239.424,0.7268166,3606691181,plus_plus,projected_gradients,0.42301263833101943
MG,3.4083011150360107,24649.21,0.73320484,1934392872,plus_plus,projected_gradients,0.5325379566409267
MG,1.5532569885253906,24714.848,0.7324945,383329927,plus_plus,frank_wolfe,0.1912433162984705
MG,1.719635009765625,24673.777,0.73293895,3324115916,plus_plus,frank_wolfe,0.2354362782647234
MG,1.7102675437927246,25376.709,0.72533065,2811363264,plus_plus,frank_wolfe,0.23306405407877898
MG,1.653400182723999,25386.176,0.72522825,1884968544,plus_plus,frank_wolfe,0.21837798128741032
MG,1.0275042057037354,24739.816,0.7322242,1859786275,plus_plus,frank_wolfe,0.011783608173592657
MG,1.5814175605773926,25303.781,0.72612,3687649985,plus_plus,frank_wolfe,0.19904655703611107
MG,1.7541635036468506,25295.986,0.7262044,369133708,plus_plus,frank_wolfe,0.24407007102669936
MG,1.4014678001403809,25236.82,0.7268448,2995172877,plus_plus,frank_wolfe,0.14658312394289869
MG,1.0261929035186768,24774.537,0.73184836,865305066,plus_plus,frank_wolfe,0.011229007032154887
MG,1.8194286823272705,25346.54,0.7256572,404488628,plus_plus,frank_wolfe,0.2599350368506656
MG,1.1947782039642334,24756.879,0.7320396,2261209995,plus_plus,frank_wolfe,0.07728729128026422
MG,1.444786787033081,24744.717,0.7321711,4190266092,plus_plus,frank_wolfe,0.15980376124679657
MG,1.190000295639038,25287.361,0.72629774,3160032368,plus_plus,frank_wolfe,0.07554706928697355
MG,1.3765788078308105,25887.463,0.71980244,3269070126,plus_plus,frank_wolfe,0.1388010793881472
MG,1.7365097999572754,24722.25,0.7324143,3081541439,plus_plus,frank_wolfe,0.23967723858565707
MG,1.301452875137329,26165.383,0.7167943,3376120482,plus_plus,frank_wolfe,0.11442844717568385
MG,2.114941120147705,25395.75,0.72512454,2204291346,plus_plus,frank_wolfe,0.32529828114326254
MG,2.1279029846191406,26159.82,0.7168545,550243861,plus_plus,frank_wolfe,0.32795182371463555
MG,1.7853639125823975,25407.342,0.72499907,3606691181,plus_plus,frank_wolfe,0.25172675216702123
MG,1.8324360847473145,24720.322,0.7324352,1934392872,plus_plus,frank_wolfe,0.2630288354137688
AS,3.6489269733428955,14089.577,0.89926666,383329927,uniform,projected_gradients,0.562165171835032
AS,5.790201425552368,14073.227,0.89938354,3324115916,uniform,projected_gradients,0.7626936719285291
AS,3.1578125953674316,14069.1,0.89941305,2811363264,uniform,projected_gradients,0.49938635264731546
AS,2.8930556774139404,14065.723,0.89943725,1884968544,uniform,projected_gradients,0.46135679180939365
AS,2.9732463359832764,14084.68,0.89930165,1859786275,uniform,projected_gradients,0.47323089236212545
AS,3.858647108078003,18055.217,0.87091434,3687649985,uniform,projected_gradients,0.5864350620587362
AS,3.92436146736145,14099.254,0.8991975,369133708,uniform,projected_gradients,0.59376900279825
AS,3.1672167778015137,14073.031,0.899385,2995172877,uniform,projected_gradients,0.5006777893526719
AS,3.839042901992798,14066.514,0.8994315,865305066,uniform,projected_gradients,0.5842229654632309
AS,4.244960308074951,14072.529,0.89938855,404488628,uniform,projected_gradients,0.6278736337873648
AS,4.297600746154785,14075.517,0.8993672,2261209995,uniform,projected_gradients,0.6332260663913758
AS,3.169123649597168,14080.465,0.8993318,4190266092,uniform,projected_gradients,0.5009391843749372
AS,5.107605218887329,14065.558,0.8994384,3160032368,uniform,projected_gradients,0.7082173220517152
AS,5.825193166732788,14066.739,0.8994299,3269070126,uniform,projected_gradients,0.7653103313899332
AS,4.2554192543029785,14064.481,0.89944607,3081541439,uniform,projected_gradients,0.6289423542820705
AS,3.6278276443481445,14071.762,0.899394,3376120482,uniform,projected_gradients,0.5596466458393785
AS,3.321523666381836,14066.734,0.89943,2204291346,uniform,projected_gradients,0.5213373512055138
AS,7.063695430755615,14077.599,0.89935225,550243861,uniform,projected_gradients,0.8490319652589529
AS,5.212721824645996,14058.27,0.89949054,3606691181,uniform,projected_gradients,0.7170645495491784
AS,3.585170030593872,14069.282,0.89941174,1934392872,uniform,projected_gradients,0.5545097573811119
AS,3.397378444671631,14136.799,0.89892906,383329927,uniform,frank_wolfe,0.5311439269931263
AS,3.2628068923950195,14143.169,0.89888346,3324115916,uniform,frank_wolfe,0.5135913710453133
AS,2.7128779888153076,14169.641,0.8986942,2811363264,uniform,frank_wolfe,0.4334302618869905
AS,2.8120925426483154,14131.514,0.89896685,1884968544,uniform,frank_wolfe,0.4490296087020472
AS,3.9331445693969727,14118.679,0.8990586,1859786275,uniform,frank_wolfe,0.5947399099331248
AS,4.084982872009277,14166.59,0.89871603,3687649985,uniform,frank_wolfe,0.6111902399118978
AS,3.5776469707489014,14130.585,0.89897346,369133708,uniform,frank_wolfe,0.553597483738364
AS,2.956303834915161,14127.79,0.8989935,2995172877,uniform,frank_wolfe,0.47074906674783445
AS,3.018723249435425,14137.248,0.89892584,865305066,uniform,frank_wolfe,0.47982329959072356
AS,3.460495710372925,14144.521,0.8988738,404488628,uniform,frank_wolfe,0.5391383152260962
AS,3.748281717300415,17613.646,0.87407136,2261209995,uniform,frank_wolfe,0.5738322246039802
AS,3.052337169647217,14166.539,0.89871645,4190266092,uniform,frank_wolfe,0.4846325053081937
AS,3.2192864418029785,14192.241,0.8985326,3160032368,uniform,frank_wolfe,0.5077596205377088
AS,3.7630443572998047,14129.225,0.8989832,3269070126,uniform,frank_wolfe,0.5755393376440732
AS,3.3068559169769287,14146.112,0.8988625,3081541439,uniform,frank_wolfe,0.5194152726805453
AS,3.735656499862671,14146.421,0.8988603,3376120482,uniform,frank_wolfe,0.5723669352580945
AS,4.155749797821045,14138.533,0.89891666,2204291346,uniform,frank_wolfe,0.6186493924229973
AS,3.578356981277466,14141.826,0.8988931,550243861,uniform,frank_wolfe,0.5536836641423235
AS,4.024120092391968,14130.982,0.8989706,3606691181,uniform,frank_wolfe,0.6046709329536615
AS,4.9754087924957275,14164.966,0.89872766,1934392872,uniform,frank_wolfe,0.6968287693091846
AS,8.45517635345459,14074.508,0.8993744,383329927,furthest_sum,projected_gradients,0.9271226703055474
AS,6.470613718032837,14072.654,0.89938766,3324115916,furthest_sum,projected_gradients,0.8109454741331084
AS,8.258647680282593,14066.984,0.8994282,2811363264,furthest_sum,projected_gradients,0.9169089392001876
AS,6.654535293579102,14079.575,0.8993381,1884968544,furthest_sum,projected_gradients,0.8231177327662207
AS,6.548717498779297,14077.351,0.89935404,1859786275,furthest_sum,projected_gradients,0.816156256062098
AS,5.6021106243133545,14066.977,0.89942825,3687649985,furthest_sum,projected_gradients,0.7483516805415472
AS,6.718985080718994,14074.211,0.8993765,369133708,furthest_sum,projected_gradients,0.8273036767544755
AS,8.523818016052246,14081.315,0.8993257,2995172877,furthest_sum,projected_gradients,0.9306341689318881
AS,5.933961868286133,14067.038,0.8994278,865305066,furthest_sum,projected_gradients,0.7733447512079672
AS,6.31246542930603,14089.071,0.8992703,404488628,furthest_sum,projected_gradients,0.80019901268668
AS,7.792277574539185,14070.392,0.8994038,2261209995,furthest_sum,projected_gradients,0.8916644144742006
AS,8.322768211364746,14071.308,0.8993973,4190266092,furthest_sum,projected_gradients,0.9202677997240217
AS,8.408016920089722,14074.5625,0.899374,3160032368,furthest_sum,projected_gradients,0.9246935769847678
AS,6.296019792556763,14073.172,0.89938396,3269070126,furthest_sum,projected_gradients,0.7990660846281163
AS,6.425410032272339,14106.789,0.8991436,3081541439,furthest_sum,projected_gradients,0.8079008470338864
AS,7.60831356048584,14080.526,0.8993314,3376120482,furthest_sum,projected_gradients,0.8812884028229655
AS,9.869149684906006,14070.64,0.899402,2204291346,furthest_sum,projected_gradients,0.9942797359460874
AS,6.687267780303955,18160.244,0.87016344,550243861,furthest_sum,projected_gradients,0.8252487141345362
AS,6.838927745819092,14078.142,0.89934844,3606691181,furthest_sum,projected_gradients,0.834988015378325
AS,7.96089243888855,14073.666,0.89938045,1934392872,furthest_sum,projected_gradients,0.9009617561245327
AS,3.6770718097686768,17593.67,0.8742142,383329927,furthest_sum,frank_wolfe,0.5655021113161723
AS,5.280691623687744,14164.229,0.89873296,3324115916,furthest_sum,frank_wolfe,0.7226908067535723
AS,4.368498086929321,17602.309,0.87415236,2811363264,furthest_sum,frank_wolfe,0.6403321498597929
AS,3.357137680053711,14147.74,0.8988508,1884968544,furthest_sum,frank_wolfe,0.5259691525263783
AS,3.2557880878448486,14164.558,0.89873064,1859786275,furthest_sum,frank_wolfe,0.5126561298551686
AS,3.231579065322876,14145.516,0.8988667,3687649985,furthest_sum,frank_wolfe,0.5094147860403321
AS,4.006260395050049,17629.365,0.87395895,369133708,furthest_sum,frank_wolfe,0.602739173728919
AS,3.8758304119110107,17627.355,0.8739733,2995172877,furthest_sum,frank_wolfe,0.5883647661128517
AS,3.626593828201294,14129.952,0.898978,865305066,furthest_sum,frank_wolfe,0.5594989181256098
AS,3.5697689056396484,14139.248,0.89891154,404488628,furthest_sum,frank_wolfe,0.5526401023155532
AS,3.833402395248413,17577.646,0.87432873,2261209995,furthest_sum,frank_wolfe,0.5835844098787626
AS,2.415196657180786,17908.275,0.87196493,4190266092,furthest_sum,frank_wolfe,0.3829524989182612
AS,4.176016807556152,17644.17,0.8738531,3160032368,furthest_sum,frank_wolfe,0.6207622379382196
AS,5.077807664871216,14137.822,0.8989217,3269070126,furthest_sum,frank_wolfe,0.705676246819892
AS,4.1414103507995605,17657.424,0.8737584,3081541439,furthest_sum,frank_wolfe,0.6171482646145486
AS,2.185593366622925,17952.982,0.8716453,3376120482,furthest_sum,frank_wolfe,0.3395693638995755
AS,3.459226131439209,17590.56,0.8742364,2204291346,furthest_sum,frank_wolfe,0.5389789530019939
AS,3.7023766040802,17620.736,0.8740207,550243861,furthest_sum,frank_wolfe,0.5684805929028753
AS,3.4411723613739014,17650.365,0.8738088,3606691181,furthest_sum,frank_wolfe,0.53670642609924
AS,3.6867480278015137,14154.565,0.89880204,1934392872,furthest_sum,frank_wolfe,0.5666434565985676
AS,3.6417970657348633,14076.363,0.89936113,383329927,plus_plus,projected_gradients,0.5613157416546602
AS,3.0229859352111816,14066.611,0.8994309,3324115916,plus_plus,projected_gradients,0.48043612657762436
AS,4.555176496505737,14070.924,0.89940006,2811363264,plus_plus,projected_gradients,0.6585052089651126
AS,6.586192846298218,14077.018,0.8993565,1884968544,plus_plus,projected_gradients,0.8186344428740688
AS,3.599039316177368,14060.773,0.8994726,1859786275,plus_plus,projected_gradients,0.5561865909445525
AS,4.142507314682007,14063.966,0.89944977,3687649985,plus_plus,projected_gradients,0.617263283952745
AS,4.75157904624939,17642.598,0.8738644,369133708,plus_plus,projected_gradients,0.6768379584906193
AS,5.332854270935059,14072.455,0.8993891,2995172877,plus_plus,projected_gradients,0.7269597160298686
AS,2.9030869007110596,14099.522,0.89919555,865305066,plus_plus,projected_gradients,0.46286003615355487
AS,4.555726528167725,14075.928,0.89936423,404488628,plus_plus,projected_gradients,0.6585576462954884
AS,3.390627861022949,14080.923,0.89932853,2261209995,plus_plus,projected_gradients,0.5302801263239102
AS,6.526258230209351,14080.3955,0.8993323,4190266092,plus_plus,projected_gradients,0.8146642539042349
AS,3.517413854598999,14067.214,0.8994266,3160032368,plus_plus,projected_gradients,0.5462234698792271
AS,4.167927503585815,14081.797,0.8993223,3269070126,plus_plus,projected_gradients,0.6199201562927977
AS,4.258652687072754,14076.844,0.8993577,3081541439,plus_plus,projected_gradients,0.6292722227836992
AS,3.3245291709899902,14079.787,0.89933664,3376120482,plus_plus,projected_gradients,0.521730148009143
AS,6.3298890590667725,14087.574,0.89928097,2204291346,plus_plus,projected_gradients,0.8013960984127203
AS,3.510456085205078,14066.34,0.8994328,550243861,plus_plus,projected_gradients,0.5453635445057456
AS,4.342749834060669,14094.598,0.8992308,3606691181,plus_plus,projected_gradients,0.6377648123656272
AS,4.172045946121216,14073.067,0.8993847,1934392872,plus_plus,projected_gradients,0.6203490826013371
AS,3.223438262939453,14146.814,0.8988575,383329927,plus_plus,frank_wolfe,0.5083193567802617
AS,3.716740369796753,14128.83,0.89898604,3324115916,plus_plus,frank_wolfe,0.5701622248291784
AS,5.125207901000977,14140.919,0.89889956,2811363264,plus_plus,frank_wolfe,0.7097114869816838
AS,4.1229870319366455,14145.651,0.89886576,1884968544,plus_plus,frank_wolfe,0.6152119688136765
AS,3.362567663192749,14131.014,0.89897037,1859786275,plus_plus,frank_wolfe,0.52667103217941
AS,4.673139572143555,14146.425,0.8988603,3687649985,plus_plus,frank_wolfe,0.6696087522433519
AS,5.179933309555054,14141.596,0.8988948,369133708,plus_plus,frank_wolfe,0.7143241683400819
AS,3.6240992546081543,14162.727,0.8987437,2995172877,plus_plus,frank_wolfe,0.5592000833586228
AS,3.413479804992676,14146.357,0.8988607,865305066,plus_plus,frank_wolfe,0.5331973377996231
AS,4.4393134117126465,14122.986,0.8990278,404488628,plus_plus,frank_wolfe,0.6473158069250114
AS,3.588094472885132,14152.215,0.8988188,2261209995,plus_plus,frank_wolfe,0.554863869297517
AS,4.092396259307861,14152.928,0.8988137,4190266092,plus_plus,frank_wolfe,0.6119776790232115
AS,5.010254144668579,14149.866,0.8988356,3160032368,plus_plus,frank_wolfe,0.6998597559725902
AS,5.391304016113281,14130.8,0.898972,3269070126,plus_plus,frank_wolfe,0.7316938224236418
AS,4.2506630420684814,14136.008,0.8989347,3081541439,plus_plus,frank_wolfe,0.6284566790037215
AS,3.7562015056610107,14138.69,0.8989155,3376120482,plus_plus,frank_wolfe,0.5747488824357256
AS,4.07876181602478,14148.241,0.8988472,2204291346,plus_plus,frank_wolfe,0.6105283449330878
AS,3.121586322784424,14142.526,0.8988881,550243861,plus_plus,frank_wolfe,0.4943753491954116
AS,3.895886182785034,14142.805,0.8988861,3606691181,plus_plus,frank_wolfe,0.5906062606012281
AS,3.6566390991210938,14128.274,0.89899,1934392872,plus_plus,frank_wolfe,0.5630820987042596
OL,9.158782720565796,254106.88,0.60806614,383329927,uniform,projected_gradients,0.9618377561054936
OL,15.370957136154175,254424.8,0.6075758,3324115916,uniform,projected_gradients,1.1867009114820442
OL,10.028207302093506,254512.86,0.60743994,2811363264,uniform,projected_gradients,1.0012233030708562
OL,15.266621589660645,254836.4,0.6069409,1884968544,uniform,projected_gradients,1.1837429409660487
OL,12.38283920288086,254516.64,0.60743415,1859786275,uniform,projected_gradients,1.0928202334379946
OL,13.851457595825195,254786.98,0.60701716,3687649985,uniform,projected_gradients,1.1414954768312073
OL,16.637894868850708,254330.11,0.6077218,369133708,uniform,projected_gradients,1.221098375760143
OL,8.730153322219849,253827.6,0.6084969,2995172877,uniform,projected_gradients,0.9410218710147699
OL,10.095584392547607,253843.89,0.6084718,865305066,uniform,projected_gradients,1.0041314635582976
OL,17.318915128707886,255170.25,0.606426,404488628,uniform,projected_gradients,1.2385206839646905
OL,13.611708641052246,254495.77,0.60746634,2261209995,uniform,projected_gradients,1.1339126444395298
OL,14.99495244026184,254840.22,0.606935,4190266092,uniform,projected_gradients,1.1759450926387538
OL,18.594820976257324,254756.42,0.6070643,3160032368,uniform,projected_gradients,1.2693920014958604
OL,9.299166202545166,253858.38,0.60844946,3269070126,uniform,projected_gradients,0.9684440098585163
OL,13.912447452545166,253925.42,0.608346,3081541439,uniform,projected_gradients,1.143403537011209
OL,9.954331159591675,254642.11,0.6072406,3376120482,uniform,projected_gradients,0.9980120847092863
OL,17.911704540252686,255043.86,0.6066209,2204291346,uniform,projected_gradients,1.253136916792714
OL,15.557235956192017,254830.67,0.60694975,550243861,uniform,projected_gradients,1.1919324386944692
OL,12.148665189743042,254124.11,0.60803956,3606691181,uniform,projected_gradients,1.084528563319142
OL,9.62165355682373,253882.64,0.608412,1934392872,uniform,projected_gradients,0.9832497153738139
OL,7.771782636642456,255407.53,0.60606,383329927,uniform,frank_wolfe,0.890520645629902
OL,9.730044841766357,255047.1,0.60661596,3324115916,uniform,frank_wolfe,0.988114841757233
OL,6.862538576126099,255877.98,0.6053344,2811363264,uniform,frank_wolfe,0.8364847987480004
OL,9.19611644744873,256041.69,0.6050819,1884968544,uniform,frank_wolfe,0.9636044619626418
OL,10.2863028049469,255708.19,0.6055963,1859786275,uniform,frank_wolfe,1.0122593047976212
OL,8.814975261688232,255882.25,0.60532784,3687649985,uniform,frank_wolfe,0.9452210978347318
OL,18.02289891242981,255524.45,0.6058797,369133708,uniform,frank_wolfe,1.25582464682147
OL,8.10160779953003,255447.14,0.60599893,2995172877,uniform,frank_wolfe,0.9085712150728584
OL,9.722200632095337,255320.1,0.6061949,865305066,uniform,frank_wolfe,0.9877645791446977
OL,14.295668601989746,255815.44,0.6054309,404488628,uniform,frank_wolfe,1.1552044719265637
OL,9.4883131980896,255007.77,0.60667664,2261209995,uniform,frank_wolfe,0.9771890118082457
OL,7.723302602767944,271655.5,0.5809992,4190266092,uniform,frank_wolfe,0.8878030510416304
OL,10.570793867111206,256172.98,0.6048794,3160032368,uniform,frank_wolfe,1.0241076040679973
OL,10.055262327194214,254194.42,0.6079311,3269070126,uniform,frank_wolfe,1.0023934051930083
OL,11.767462968826294,254978.89,0.60672116,3081541439,uniform,frank_wolfe,1.0706828402941495
OL,7.4289140701293945,255684.36,0.605633,3376120482,uniform,frank_wolfe,0.8709253349156003
OL,9.804826974868774,255571.4,0.60580724,2204291346,uniform,frank_wolfe,0.9914399341055115
OL,10.421340227127075,255767.75,0.60550445,550243861,uniform,frank_wolfe,1.0179235746081279
OL,9.11146330833435,254916.05,0.6068181,3606691181,uniform,frank_wolfe,0.9595881306174278
OL,8.646572828292847,255089.42,0.60655063,1934392872,uniform,frank_wolfe,0.9368440038006716
OL,16.257106065750122,254936.67,0.60678625,383329927,furthest_sum,projected_gradients,1.2110432391957755
OL,22.996852159500122,254395.66,0.6076207,3324115916,furthest_sum,projected_gradients,1.3616683932645801
OL,17.04447650909424,254635.45,0.6072509,2811363264,furthest_sum,projected_gradients,1.2315836671839784
OL,21.29239535331726,254390.69,0.6076284,1884968544,furthest_sum,projected_gradients,1.3282245214763904
