archetype,hallmark,t_value,p_value
3,HALLMARK_PANCREAS_BETA_CELLS,2.340975281630968,0.034496401351545025
0,HALLMARK_PEROXISOME,2.0033947799471834,0.10178490574949604
1,HALLMARK_PEROXISOME,-0.8505026089756856,0.4938190678360904
2,HALLMARK_PEROXISOME,1.1672450057031016,0.405207474321312
3,HALLMARK_PEROXISOME,1.2336503593612023,0.2786497536692385
0,HALLMARK_PI3K_AKT_MTOR_SIGNALING,2.9444147913790144,0.010122341502242461
1,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.35050649532947126,0.7890892135518777
2,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-1.5765536277849164,0.2394022813072093
3,HALLMARK_PI3K_AKT_MTOR_SIGNALING,2.9135600687380827,0.0077761719595385945
0,HALLMARK_PROTEIN_SECRETION,0.4763247618144769,0.7545808385704929
1,HALLMARK_PROTEIN_SECRETION,2.4164989280494056,0.03135781729524219
2,HALLMARK_PROTEIN_SECRETION,2.349203587996574,0.058615413171178486
3,HALLMARK_PROTEIN_SECRETION,2.190178544505731,0.049175992126557495
0,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-3.7963479417926536,0.0007362481271362796
1,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-6.994750468901508,6.83971935640099e-11
2,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-5.425775717881871,4.860952234031165e-07
3,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,11.696853921411263,8.253709098884934e-30
0,HALLMARK_SPERMATOGENESIS,-0.5204321460230709,0.7350826945836366
1,HALLMARK_SPERMATOGENESIS,-0.46405129740439727,0.7140174755316162
2,HALLMARK_SPERMATOGENESIS,-0.46948255434709546,0.7505295099124989
3,HALLMARK_SPERMATOGENESIS,1.0271050481953083,0.3711983478095928
0,HALLMARK_TGF_BETA_SIGNALING,1.0840523463265788,0.4489578047768621
1,HALLMARK_TGF_BETA_SIGNALING,-2.281316434891618,0.043345261421829
2,HALLMARK_TGF_BETA_SIGNALING,6.224343678649232,6.157337984636934e-09
3,HALLMARK_TGF_BETA_SIGNALING,0.9496667903214583,0.39384627591281746
0,HALLMARK_TNFA_SIGNALING_VIA_NFKB,4.606237559336333,5.154854185362789e-05
1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-10.560945067465253,2.620592627089743e-24
2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-2.8296858966419607,0.01943217439693524
3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,9.221214795507299,4.003548922647573e-19
0,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.043906740553449355,0.9649791531589217
1,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-2.539751346359134,0.023125339083816008
2,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.39819945861689837,0.7505295099124989
3,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,5.3492708897849175,4.0553977865198726e-07
0,HALLMARK_UV_RESPONSE_DN,4.231321429880685,0.00016663718961675288
1,HALLMARK_UV_RESPONSE_DN,-0.622409244289938,0.6353326839772039
2,HALLMARK_UV_RESPONSE_DN,6.688831099648946,5.763253350287713e-10
3,HALLMARK_UV_RESPONSE_DN,0.4035393692168981,0.746256002718514
0,HALLMARK_UV_RESPONSE_UP,1.1358840030127817,0.4266964536482861
1,HALLMARK_UV_RESPONSE_UP,-4.5237726388546635,2.5447649463936904e-05
2,HALLMARK_UV_RESPONSE_UP,-2.7553701260304138,0.02256749698087575
3,HALLMARK_UV_RESPONSE_UP,4.908231760662266,3.5607386829721604e-06
0,HALLMARK_WNT_BETA_CATENIN_SIGNALING,1.8537176288289536,0.1329028344541059
1,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.08436454536290457,0.9518034560601717
2,HALLMARK_WNT_BETA_CATENIN_SIGNALING,2.0622636222980297,0.10326689055657992
3,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.3810554187524188,0.7480488518464894
0,HALLMARK_XENOBIOTIC_METABOLISM,1.3355887358882916,0.3364777412458087
1,HALLMARK_XENOBIOTIC_METABOLISM,-4.706125688248134,1.270263221241097e-05
2,HALLMARK_XENOBIOTIC_METABOLISM,-3.9128836131278577,0.0005717707625067736
3,HALLMARK_XENOBIOTIC_METABOLISM,7.191835307840113,5.503124164103561e-12
